"filename", "language", "JavaScript", "Batch", "TypeScript", "JSON with Comments", "JSON", "HTML", "CSS", "Markdown", "YAML", "XML", "JavaScript React", "comment", "blank", "total"
"c:\RiskEstimationRecorder\software\source\.meteor\lib\router.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 29
"c:\RiskEstimationRecorder\software\source\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\RiskEstimationRecorder\software\source\both\i18n\de-DE.i18n.json", "JSON", 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 324
"c:\RiskEstimationRecorder\software\source\both\i18n\en-US.i18n.json", "JSON", 0, 0, 0, 0, 326, 0, 0, 0, 0, 0, 0, 0, 0, 326
"c:\RiskEstimationRecorder\software\source\both\main.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\RiskEstimationRecorder\software\source\client\Container\ClientContainerBuilder.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 185
"c:\RiskEstimationRecorder\software\source\client\main.html", "HTML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 40, 5, 56
"c:\RiskEstimationRecorder\software\source\client\main.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48, 255
"c:\RiskEstimationRecorder\software\source\client\requireAuth.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\RiskEstimationRecorder\software\source\client\stylesheets\custom.css", "CSS", 0, 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 20, 40, 389
"c:\RiskEstimationRecorder\software\source\client\stylesheets\font-awesome.css", "CSS", 0, 0, 0, 0, 0, 0, 2189, 0, 0, 0, 0, 10, 1, 2200
"c:\RiskEstimationRecorder\software\source\client\stylesheets\font-awesome.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 1, 5
"c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.css", "CSS", 0, 0, 0, 0, 0, 0, 1222, 0, 0, 0, 0, 48, 43, 1313
"c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.structure.css", "CSS", 0, 0, 0, 0, 0, 0, 821, 0, 0, 0, 0, 36, 30, 887
"c:\RiskEstimationRecorder\software\source\client\stylesheets\jquery-ui.theme.css", "CSS", 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 29, 14, 444
"c:\RiskEstimationRecorder\software\source\client\stylesheets\simple-line-icons.css", "CSS", 0, 0, 0, 0, 0, 0, 773, 0, 0, 0, 0, 5, 1, 779
"c:\RiskEstimationRecorder\software\source\client\stylesheets\style.css", "CSS", 0, 0, 0, 0, 0, 0, 8694, 0, 0, 0, 0, 58, 1093, 9845
"c:\RiskEstimationRecorder\software\source\client\stylesheets\teechart_custom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\BorderModel\BorderModel.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\CalcConfigModel.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 122
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\GridConfigModel.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 48
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\NetworkConfigModel.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 35
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\NetworkConfigNodeModel.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 110
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\NetworkConfig\ProviderDependencyModel.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 101
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\ProviderDependencyModel.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 101
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyListModel.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 48
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyModel.ts", "TypeScript", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 179
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyNodeModel.ts", "TypeScript", 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 2, 50, 285
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\SurveyConfig\SurveyProgressModel.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\Configuration\UserConfig\UserModel.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 101
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GraphElementModel\ElementGeometryModel.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GraphElementModel\GraphElementModel.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GridAxisModel\GridAxisModel.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 62, 12, 117
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\GridInfoModel\GridInfoModel.ts", "TypeScript", 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 64, 28, 258
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\IJSONParseableModel.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\LevelModel\LevelModel.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\LogInfoModel\LogInfoModel.ts", "TypeScript", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 216
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\NodeModel\NodeModel.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 29
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\NodeModel\NodeModel.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 29
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\PlantModel\NodeModel.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 49
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\PlantModel\NodeModel.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 49
"c:\RiskEstimationRecorder\software\source\imports\API\Models\ModelTemplates\RectangleInfoModel\RectangleInfoModel.ts", "TypeScript", 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 14, 72, 322
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Calculator\Calculator.ts", "TypeScript", 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 91, 127, 555
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Calculator\ICalculator.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\CalcConfigController.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\GridConfigController.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 93
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\NetworkConfigController.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Configuration\SurveyListConfigController.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Export\ExportManager.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 72
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Import\ImportManager.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 58
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Log\LogController.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 65
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Eventhandling\GraphEventHandler.ts", "TypeScript", 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 103, 96, 552
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\JsonCodec.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxCellAttributeChange.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 26
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxGraphClassConverter.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 70
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Extensions\MxGraphUtilities.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 77
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\MxGraph\Model\RectangleInfo.ts", "TypeScript", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 28, 49, 226
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\IStorageHandler.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\LocalStorageHandler.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 107
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\MongoDBStorageHandler.ts", "TypeScript", 0, 0, 392, 0, 0, 0, 0, 0, 0, 0, 0, 11, 80, 483
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\StorageHandling\StorageHandlerFactory.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\UserHandling\UserHandler.ts", "TypeScript", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 179
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\HTMLUtilities.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\MiscUtils.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\RiskEstimationRecorder\software\source\imports\API\Modules\Utilities\TypeScriptHelper.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"c:\RiskEstimationRecorder\software\source\imports\startup\client\routes.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Breadcrumb\Breadcrumb.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 62
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Breadcrumb\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\DiagramControls\DiagramControls.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 503, 27, 92, 622
"c:\RiskEstimationRecorder\software\source\imports\ui\components\DiagramControls\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Footer\Footer.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Footer\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\CenterAxisFrame\CenterAxisFrame.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 36, 244
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\CenterAxisFrame\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\XAxisFrame\XAxisFrame.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36, 171
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\XAxisFrame\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\YAxisFrame\YAxisFrame.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 135
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\AxisFrames\YAxisFrame\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\InnerGraphContainer\InnerGraphContainer.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 51
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\InnerGraphContainer\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\MxGraphMessageSummary\MxGraphMessageSummary.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 5, 19, 84
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\NoSurveysFound\NoSurveysFound.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 16, 42
"c:\RiskEstimationRecorder\software\source\imports\ui\components\GraphContainer\SurveyCompleted\SurveyCompleted.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 16, 42
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DashboardHeader\DashboardHeader.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 4, 28, 135
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DashboardHeader\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DefaultHeader\DefaultHeader.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 4, 27, 134
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\DefaultHeader\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\Header.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 4, 25, 131
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Header\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\AxisSubModal\AxisSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 9, 25
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\AxisSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\CalculationsSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 7, 43
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\DataCorrectionSubModal\DataCorrectionSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 14, 210
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\DataCorrectionSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal copy\OpinionPoolingSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 9, 29
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal\OpinionPoolingSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 14, 92
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\OpinionPoolingSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\CalculationsSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\AxisSubModal\AxisSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 490, 0, 75, 565
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\AxisSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\GridSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 35, 223
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SubModals\GridSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\SurveyNodeSettingsModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 1, 28, 165
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveyNodesSettings\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\CommonSubModal\CommonSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 14, 57
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\CommonSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\InviteAllSubModal\InviteAllSubModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 2, 16, 94
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SubModals\InviteAllSubModal\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\SurveySettingsModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 602, 4, 124, 730
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\SurveySettings\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\UserSettings\UserSettingsModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 31, 162
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Modals\Settings\UserSettings\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Sidebar\Sidebar.js", "JavaScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 107
"c:\RiskEstimationRecorder\software\source\imports\ui\components\Sidebar\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorDetails\SurveyEditorDetails.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 1, 36, 174
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorDetails\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorTable\SurveyEditorTable.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 14, 80
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyEditorTable\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesDetails\SurveyNodesDetails.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 176, 1, 41, 218
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesDetails\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesTable\SurveyNodesTable.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 10, 30, 168
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveyNodesTable\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveySelectorList\SurveySelectorList.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 0, 42, 263
"c:\RiskEstimationRecorder\software\source\imports\ui\components\SurveySelectorList\package.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
